Year, Month, DATE, Ash, Ashe Juniper / Bald Cypress, Alnus(Alder), Black Walnut, Bushes, Birch, Cotton Wood, Dogwood, Elm, Glandular Mesquite, Hackberry, Hickory, Mulberry, Maple, Osage Orange, Oak, Sycamore, Pine, Privet, Sweet Gum, Gingko Biloba, Magnolia, Willow, Tree Total, Grass Total, Tree & Grass Total, Amaranth, Burweed / Marshelder, Cattail, Dog Fennel, Lamb's Quarters, Partridge Pea, Pigweed, Plum Grannet, Ragweed, Rumex, Sagebrush, Saltbrush, Sedge, Sneezeweed, Wild Carrot, Weed Total, POLLEN TOTAL, Tech.
 2013, DECEMBER, 4, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 4, 10, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 10, RP
 2013, DECEMBER, 5, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 8, RP
 2013, DECEMBER, 6, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 4, RP
 2013, DECEMBER, 9, NA, 4, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 8, RP
 2013, DECEMBER, 10, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 2, RP
 2013, DECEMBER, 12, NA, 14, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 14, NA, 14, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 14, RP
 2013, DECEMBER, 13, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 8, RP
 2013, DECEMBER, 17, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 6, RP
 2013, DECEMBER, 20, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 4, RP
 2013, DECEMBER, 30, NA, 58, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 58, NA, 58, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 58, RP
 2013, DECEMBER, 31, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 6, RP
2017, December, 1, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, 28, 36, 22, NA, NA, NA, NA, NA, NA, NA, 36, NA, NA, NA, NA, NA, 4, 62, 98, GG
2017, December, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 6, 6, NA, NA, NA, NA, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, 10, 16, GG
2017, December, 6, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, 6, NA, NA, NA, NA, 8, NA, 18, NA, 8, NA, NA, NA, NA, NA, 48, 13, 61, NA, NA, NA, NA, NA, NA, NA, NA, 30, NA, NA, NA, NA, NA, NA, 30, 91, GG
2017, December, 7, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 18, 18, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 18, GG
2017, December, 14, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, 2, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 2, RP
2017, December, 15, NA, NA, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 2, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 8, RP
2017, December, 18, NA, NA, NA, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 16, NA, 16, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 16, RP
2017, December, 19, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 2, RP
2017, December, 21, 4, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, 4, 12, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, 16, CU
2017, December, 26, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, 4, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 12, CU
2017, December, 29, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 4, CU
2017, December, Total, NA, 0, 0, 0, 0, 0, 0, NA, 0, 0, 6, 0, 0, 0, 0, 8, 0, 18, 0, 10, 0, 0, 0, 0, 6, 100, 77, 177, 22, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 4, 106, 283, NA
2017, November, 1, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 6, 12, 2, NA, NA, NA, NA, NA, NA, NA, NA, 40, NA, NA, NA, NA, NA, 2, 44, 56, RP
2017, November, 2, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 4, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, 14, NA, NA, NA, NA, NA, 6, 20, 28, RP
2017, November, 3, NA, NA, NA, NA, NA, 4, NA, NA, 32, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 40, 16, 56, 4, NA, NA, NA, NA, NA, NA, NA, NA, 72, NA, 8, NA, NA, NA, 2, 86, 142, GG
2017, November, 6, NA, NA, NA, NA, NA, NA, NA, NA, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 12, 8, 20, NA, NA, NA, NA, NA, NA, NA, NA, NA, 20, NA, NA, NA, NA, NA, 4, 24, 44, GG
2017, November, 7, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 12, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, 20, 12, NA, NA, NA, NA, 4, 36, 48, CU
2017, November, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, NA, 0, NA, NA, NA, NA, NA, NA, NA, NA, NA, 36, 4, NA, NA, NA, NA, 4, 44, 44, CU
2017, November, 9, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 4, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, 4, 12, 16, CU
2017, November, 14, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, NA, 0, 4, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, 4, NA, NA, 12, 12, CU
2017, November, 15, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, NA, 0, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, 4, NA, NA, 8, 8, CU
2017, November, 16, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 8, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, 16, NA, NA, NA, NA, NA, NA, 16, 24, CU
2017, November, 17, NA, NA, NA, NA, NA, 6, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 12, 8, 20, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, 6, 26, GG
2017, November, 20, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 4, 6, 10, NA, 6, NA, NA, NA, NA, NA, NA, 6, 24, NA, NA, NA, NA, NA, NA, 36, 46, GG
2017, November, 21, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 12, 18, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, 8, 26, GG
2017, November, 22, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 8, 4, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, 8, 20, CU
2017, November, 27, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 12, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, 10, 22, GG
2017, November, 28, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 6, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, 24, NA, NA, NA, NA, NA, NA, 24, 30, GG
2017, November, 30, NA, NA, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, 16, 40, 56, 10, NA, NA, NA, NA, NA, NA, NA, NA, 12, NA, NA, NA, NA, NA, NA, 22, 78, GG
2017, November, Total, 0, 0, 0, 0, 0, 34, 0, 0, 54, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 26, 118, 136, 254, 20, NA, 0, 0, 0, 0, 0, 0, 6, 326, 16, 8, 0, 8, 0, 26, 416, 670, NA
Year, , 1, NA, NA, 2, NA, NA, NA, 2, NA, NA, NA, NA, 2, 60, NA, NA, NA, 8, NA, NA, NA, NA, NA, NA, NA, 8, 82, 20, 102, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, 6, NA, 10, 18, 120, RP
Year, , 2, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 2, 60, 2, NA, NA, 10, NA, 2, NA, NA, NA, NA, NA, 2, 80, 6, 86, 2, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, NA, 8, 18, 104, CU
Year, , 3, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, 77, 2, NA, NA, 4, 4, 4, NA, NA, NA, NA, NA, 8, 103, 4, 107, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, 4, NA, NA, 18, NA, 14, 40, 147, CU
Year, , 4, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, 40, 2, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, 6, 56, 14, 70, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 6, 10, 80, RP
Year, , 7, NA, 4, NA, NA, NA, NA, NA, 2, NA, NA, NA, 32, 32, 10, NA, NA, 8, NA, 8, NA, NA, NA, NA, NA, 8, 104, 36, 140, 12, NA, NA, NA, NA, NA, 14, NA, 10, NA, 14, NA, NA, 10, NA, 22, 82, 222, CU
Year, , 8, NA, 8, 2, NA, NA, NA, NA, 2, NA, NA, NA, 10, 38, 16, 2, NA, 6, NA, 2, NA, NA, NA, NA, NA, 4, 90, 10, 100, 6, NA, NA, NA, NA, NA, 18, NA, 20, 2, 4, NA, NA, 6, NA, 24, 80, 180, CU
Year, , 9, NA, 14, 4, NA, NA, NA, 4, 6, NA, NA, NA, 10, 14, 12, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, 10, 80, 16, 96, 4, NA, NA, 2, NA, NA, 16, NA, 12, 6, 4, 18, NA, 6, NA, 26, 94, 190, CU
Year, , 10, NA, 10, 2, NA, NA, NA, NA, 2, NA, NA, NA, 12, 6, 16, NA, NA, 8, NA, 2, NA, NA, NA, NA, NA, 8, 66, 14, 80, 4, 2, NA, NA, NA, NA, 24, NA, 12, NA, NA, 14, NA, 12, NA, 24, 92, 172, CU
